

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Dec 26 09:25:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3068                           ;main.c: 398: 
  3069  02C1  2B2A               	goto	l2683
  3070  02C2                     l2681:
  3071                           
  3072                           ;main.c: 399:         if(wait++ ==15);main.c: 400:         {
  3073  02C2  309C               	movlw	156
  3074  02C3  00C5               	movwf	??_set_temp
  3075  02C4  0845               	movf	??_set_temp,w
  3076  02C5  00C3               	movwf	clcd_putch@addr
  3077  02C6  3064               	movlw	100
  3078  02C7  00F3               	movwf	___awdiv@divisor
  3079  02C8  3000               	movlw	0
  3080  02C9  00F4               	movwf	___awdiv@divisor+1
  3081  02CA  0833               	movf	_sec,w
  3082  02CB  00C6               	movwf	??_set_temp+1
  3083  02CC  01C7               	clrf	??_set_temp+2
  3084  02CD  0846               	movf	??_set_temp+1,w
  3085  02CE  00F5               	movwf	___awdiv@dividend
  3086  02CF  0847               	movf	??_set_temp+2,w
  3087  02D0  00F6               	movwf	___awdiv@dividend+1
  3088  02D1  120A  158A  261E  120A  118A  	fcall	___awdiv
  3089  02D6  0873               	movf	?___awdiv,w
  3090  02D7  3E30               	addlw	48
  3091  02D8  120A  158A  24AB  120A  118A  	fcall	_clcd_putch
  3092                           
  3093                           ;main.c: 401:            wait=0;
  3094  02DD  309D               	movlw	157
  3095  02DE  1283               	bcf	3,5	;RP0=0, select bank0
  3096  02DF  1303               	bcf	3,6	;RP1=0, select bank0
  3097  02E0  00C5               	movwf	??_set_temp
  3098  02E1  0845               	movf	??_set_temp,w
  3099  02E2  00C3               	movwf	clcd_putch@addr
  3100  02E3  300A               	movlw	10
  3101  02E4  00BC               	movwf	___awmod@divisor
  3102  02E5  3000               	movlw	0
  3103  02E6  00BD               	movwf	___awmod@divisor+1
  3104  02E7  300A               	movlw	10
  3105  02E8  00F3               	movwf	___awdiv@divisor
  3106  02E9  3000               	movlw	0
  3107  02EA  00F4               	movwf	___awdiv@divisor+1
  3108  02EB  0833               	movf	_sec,w
  3109  02EC  00C6               	movwf	??_set_temp+1
  3110  02ED  01C7               	clrf	??_set_temp+2
  3111  02EE  0846               	movf	??_set_temp+1,w
  3112  02EF  00F5               	movwf	___awdiv@dividend
  3113  02F0  0847               	movf	??_set_temp+2,w
  3114  02F1  00F6               	movwf	___awdiv@dividend+1
  3115  02F2  120A  158A  261E  120A  118A  	fcall	___awdiv
  3116  02F7  0874               	movf	?___awdiv+1,w
  3117  02F8  1283               	bcf	3,5	;RP0=0, select bank0
  3118  02F9  1303               	bcf	3,6	;RP1=0, select bank0
  3119  02FA  00BF               	movwf	___awmod@dividend+1
  3120  02FB  0873               	movf	?___awdiv,w
  3121  02FC  00BE               	movwf	___awmod@dividend
  3122  02FD  120A  158A  25C3  120A  118A  	fcall	___awmod
  3123  0302  1283               	bcf	3,5	;RP0=0, select bank0
  3124  0303  1303               	bcf	3,6	;RP1=0, select bank0
  3125  0304  083C               	movf	?___awmod,w
  3126  0305  3E30               	addlw	48
  3127  0306  120A  158A  24AB  120A  118A  	fcall	_clcd_putch
  3128                           
  3129                           ;main.c: 402:            blink= !blink;
  3130  030B  309E               	movlw	158
  3131  030C  1283               	bcf	3,5	;RP0=0, select bank0
  3132  030D  1303               	bcf	3,6	;RP1=0, select bank0
  3133  030E  00C5               	movwf	??_set_temp
  3134  030F  0845               	movf	??_set_temp,w
  3135  0310  00C3               	movwf	clcd_putch@addr
  3136  0311  300A               	movlw	10
  3137  0312  00BC               	movwf	___awmod@divisor
  3138  0313  3000               	movlw	0
  3139  0314  00BD               	movwf	___awmod@divisor+1
  3140  0315  0833               	movf	_sec,w
  3141  0316  00C6               	movwf	??_set_temp+1
  3142  0317  01C7               	clrf	??_set_temp+2
  3143  0318  0846               	movf	??_set_temp+1,w
  3144  0319  00BE               	movwf	___awmod@dividend
  3145  031A  0847               	movf	??_set_temp+2,w
  3146  031B  00BF               	movwf	___awmod@dividend+1
  3147  031C  120A  158A  25C3  120A  118A  	fcall	___awmod
  3148  0321  1283               	bcf	3,5	;RP0=0, select bank0
  3149  0322  1303               	bcf	3,6	;RP1=0, select bank0
  3150  0323  083C               	movf	?___awmod,w
  3151  0324  3E30               	addlw	48
  3152  0325  120A  158A  24AB  120A  118A  	fcall	_clcd_putch
  3153  032A                     l2683:
  3154                           
  3155                           ;main.c: 398: 
  3156  032A  1283               	bcf	3,5	;RP0=0, select bank0
  3157  032B  1303               	bcf	3,6	;RP1=0, select bank0
  3158  032C  0833               	movf	_sec,w
  3159  032D  1D03               	btfss	3,2
  3160  032E  2B30               	goto	u2421
  3161  032F  2B31               	goto	u2420
  3162  0330                     u2421:
  3163  0330  2AC2               	goto	l2681
  3164  0331                     u2420:
  3165  0331                     l175:
  3166                           
  3167                           ;main.c: 404:            clcd_print(temp_arr, (0xC0 + 9));
  3168  0331  1112               	bcf	18,2	;volatile
  3169  0332                     l2685:
  3170                           
  3171                           ;main.c: 405:         }
  3172  0332  120A  118A  25F2  120A  118A  	fcall	_clear_clcd
  3173  0337                     l2687:
  3174                           
  3175                           ;main.c: 406: 
  3176  0337  300A               	movlw	10
  3177  0338  1283               	bcf	3,5	;RP0=0, select bank0
  3178  0339  1303               	bcf	3,6	;RP1=0, select bank0
  3179  033A  00C5               	movwf	??_set_temp
  3180  033B  0845               	movf	??_set_temp,w
  3181  033C  00AE               	movwf	_conv_mode_op
  3182  033D                     l2689:
  3183                           
  3184                           ;main.c: 407:        if(blink)
  3185  033D  3010               	movlw	16
  3186  033E  00C5               	movwf	??_set_temp
  3187  033F  0845               	movf	??_set_temp,w
  3188  0340  00AF               	movwf	_reset_flag
  3189  0341                     l169:
  3190                           
  3191                           ;main.c: 411: 
  3192  0341  3064               	movlw	100
  3193  0342  00F3               	movwf	___awdiv@divisor
  3194  0343  3000               	movlw	0
  3195  0344  00F4               	movwf	___awdiv@divisor+1
  3196  0345  1283               	bcf	3,5	;RP0=0, select bank0
  3197  0346  1303               	bcf	3,6	;RP1=0, select bank0
  3198  0347  0831               	movf	_temp,w
  3199  0348  00C5               	movwf	??_set_temp
  3200  0349  01C6               	clrf	??_set_temp+1
  3201  034A  0845               	movf	??_set_temp,w
  3202  034B  00F5               	movwf	___awdiv@dividend
  3203  034C  0846               	movf	??_set_temp+1,w
  3204  034D  00F6               	movwf	___awdiv@dividend+1
  3205  034E  120A  158A  261E  120A  118A  	fcall	___awdiv
  3206  0353  0873               	movf	?___awdiv,w
  3207  0354  3E30               	addlw	48
  3208  0355  1283               	bcf	3,5	;RP0=0, select bank0
  3209  0356  1303               	bcf	3,6	;RP1=0, select bank0
  3210  0357  00C7               	movwf	??_set_temp+2
  3211  0358  0847               	movf	??_set_temp+2,w
  3212  0359  00B4               	movwf	set_temp@temp_arr
  3213                           
  3214                           ;main.c: 412: 
  3215  035A  300A               	movlw	10
  3216  035B  00BC               	movwf	___awmod@divisor
  3217  035C  3000               	movlw	0
  3218  035D  00BD               	movwf	___awmod@divisor+1
  3219  035E  300A               	movlw	10
  3220  035F  00F3               	movwf	___awdiv@divisor
  3221  0360  3000               	movlw	0
  3222  0361  00F4               	movwf	___awdiv@divisor+1
  3223  0362  0831               	movf	_temp,w
  3224  0363  00C5               	movwf	??_set_temp
  3225  0364  01C6               	clrf	??_set_temp+1
  3226  0365  0845               	movf	??_set_temp,w
  3227  0366  00F5               	movwf	___awdiv@dividend
  3228  0367  0846               	movf	??_set_temp+1,w
  3229  0368  00F6               	movwf	___awdiv@dividend+1
  3230  0369  120A  158A  261E  120A  118A  	fcall	___awdiv
  3231  036E  0874               	movf	?___awdiv+1,w
  3232  036F  1283               	bcf	3,5	;RP0=0, select bank0
  3233  0370  1303               	bcf	3,6	;RP1=0, select bank0
  3234  0371  00BF               	movwf	___awmod@dividend+1
  3235  0372  0873               	movf	?___awdiv,w
  3236  0373  00BE               	movwf	___awmod@dividend
  3237  0374  120A  158A  25C3  120A  118A  	fcall	___awmod
  3238  0379  1283               	bcf	3,5	;RP0=0, select bank0
  3239  037A  1303               	bcf	3,6	;RP1=0, select bank0
  3240  037B  083C               	movf	?___awmod,w
  3241  037C  3E30               	addlw	48
  3242  037D  00C7               	movwf	??_set_temp+2
  3243  037E  0847               	movf	??_set_temp+2,w
  3244  037F  00B5               	movwf	set_temp@temp_arr+1
  3245                           
  3246                           ;main.c: 413: }
  3247  0380  300A               	movlw	10
  3248  0381  00BC               	movwf	___awmod@divisor
  3249  0382  3000               	movlw	0
  3250  0383  00BD               	movwf	___awmod@divisor+1
  3251  0384  0831               	movf	_temp,w
  3252  0385  00C5               	movwf	??_set_temp
  3253  0386  01C6               	clrf	??_set_temp+1
  3254  0387  0845               	movf	??_set_temp,w
  3255  0388  00BE               	movwf	___awmod@dividend
  3256  0389  0846               	movf	??_set_temp+1,w
  3257  038A  00BF               	movwf	___awmod@dividend+1
  3258  038B  120A  158A  25C3  120A  118A  	fcall	___awmod
  3259  0390  1283               	bcf	3,5	;RP0=0, select bank0
  3260  0391  1303               	bcf	3,6	;RP1=0, select bank0
  3261  0392  083C               	movf	?___awmod,w
  3262  0393  3E30               	addlw	48
  3263  0394  00C7               	movwf	??_set_temp+2
  3264  0395  0847               	movf	??_set_temp+2,w
  3265  0396  00B6               	movwf	set_temp@temp_arr+2
  3266  0397                     l2691:
  3267  0397  01B7               	clrf	set_temp@temp_arr+3
  3268  0398                     l2693:
  3269  0398  3001               	movlw	1
  3270  0399  07A4               	addwf	set_temp@wait,f
  3271  039A  1803               	skipnc
  3272  039B  0AA5               	incf	set_temp@wait+1,f
  3273  039C  3000               	movlw	0
  3274  039D  07A5               	addwf	set_temp@wait+1,f
  3275  039E  3010               	movlw	16
  3276  039F  0624               	xorwf	set_temp@wait,w
  3277  03A0  0425               	iorwf	set_temp@wait+1,w
  3278  03A1  1D03               	btfss	3,2
  3279  03A2  2BA4               	goto	u2431
  3280  03A3  2BA5               	goto	u2430
  3281  03A4                     u2431:
  3282  03A4  2BC2               	goto	l2701
  3283  03A5                     u2430:
  3284  03A5                     l2695:
  3285  03A5  01A4               	clrf	set_temp@wait
  3286  03A6  01A5               	clrf	set_temp@wait+1
  3287  03A7                     l2697:
  3288  03A7  0822               	movf	set_temp@blink,w
  3289  03A8  0423               	iorwf	set_temp@blink+1,w
  3290  03A9  1903               	btfsc	3,2
  3291  03AA  2BAC               	goto	u2441
  3292  03AB  2BAE               	goto	u2440
  3293  03AC                     u2441:
  3294  03AC  3001               	movlw	1
  3295  03AD  2BAF               	goto	u2450
  3296  03AE                     u2440:
  3297  03AE  3000               	movlw	0
  3298  03AF                     u2450:
  3299  03AF  00C5               	movwf	??_set_temp
  3300  03B0  01C6               	clrf	??_set_temp+1
  3301  03B1  0845               	movf	??_set_temp,w
  3302  03B2  00A2               	movwf	set_temp@blink
  3303  03B3  0846               	movf	??_set_temp+1,w
  3304  03B4  00A3               	movwf	set_temp@blink+1
  3305  03B5                     l2699:
  3306  03B5  3034               	movlw	(low (set_temp@temp_arr| 0))& (0+255)
  3307  03B6  00B8               	movwf	clcd_print@str
  3308  03B7  3000               	movlw	0
  3309  03B8  00B9               	movwf	clcd_print@str+1
  3310  03B9  30C9               	movlw	201
  3311  03BA  00C5               	movwf	??_set_temp
  3312  03BB  0845               	movf	??_set_temp,w
  3313  03BC  00BA               	movwf	clcd_print@addr
  3314  03BD  120A  118A  27CC  120A  118A  	fcall	_clcd_print
  3315  03C2                     l2701:
  3316  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  3317  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  3318  03C4  0822               	movf	set_temp@blink,w
  3319  03C5  0423               	iorwf	set_temp@blink+1,w
  3320  03C6  1903               	btfsc	3,2
  3321  03C7  2BC9               	goto	u2461
  3322  03C8  2BCA               	goto	u2460
  3323  03C9                     u2461:
  3324  03C9  2BD7               	goto	l178
  3325  03CA                     u2460:
  3326  03CA                     l2703:
  3327  03CA  300D               	movlw	low ((STR_25+13)| (0+32768))
  3328  03CB  00B8               	movwf	clcd_print@str
  3329  03CC  3086               	movlw	high ((STR_25+13)| (0+32768))
  3330  03CD  00B9               	movwf	clcd_print@str+1
  3331  03CE  30C8               	movlw	200
  3332  03CF  00C5               	movwf	??_set_temp
  3333  03D0  0845               	movf	??_set_temp,w
  3334  03D1  00BA               	movwf	clcd_print@addr
  3335  03D2  120A  118A  27CC  120A  118A  	fcall	_clcd_print
  3336  03D7                     l178:
  3337  03D7  0008               	return
  3338  03D8                     __end_of_set_temp:
  3339                           
  3340                           	psect	text5
  3341  05F2                     __ptext5:	
  3342 ;; *************** function _clear_clcd *****************
  3343 ;; Defined at:
  3344 ;;		line 197 in file "main.c"
  3345 ;; Parameters:    Size  Location     Type
  3346 ;;		None
  3347 ;; Auto vars:     Size  Location     Type
  3348 ;;		None
  3349 ;; Return value:  Size  Location     Type
  3350 ;;                  1    wreg      void 
  3351 ;; Registers used:
  3352 ;;		wreg, status,2, status,0, pclath, cstack
  3353 ;; Tracked objects:
  3354 ;;		On entry : 0/0
  3355 ;;		On exit  : 0/0
  3356 ;;		Unchanged: 0/0
  3357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3358 ;;      Params:         0       0       0       0       0
  3359 ;;      Locals:         0       0       0       0       0
  3360 ;;      Temps:          1       0       0       0       0
  3361 ;;      Totals:         1       0       0       0       0
  3362 ;;Total ram usage:        1 bytes
  3363 ;; Hardware stack levels used: 1
  3364 ;; Hardware stack levels required when called: 2
  3365 ;; This function calls:
  3366 ;;		_clcd_write
  3367 ;; This function is called by:
  3368 ;;		_main
  3369 ;;		_set_time
  3370 ;;		_door_status_check
  3371 ;;		_time_display_screen
  3372 ;;		_set_temp
  3373 ;; This function uses a non-reentrant model
  3374 ;;
  3375                           
  3376                           
  3377                           ;psect for function _clear_clcd
  3378  05F2                     _clear_clcd:
  3379  05F2                     l1677:	
  3380                           ;incstack = 0
  3381                           ; Regs used in _clear_clcd: [wreg+status,2+status,0+pclath+cstack]
  3382                           
  3383                           
  3384                           ;main.c: 199:     {
  3385  05F2  01F3               	clrf	clcd_write@mode
  3386  05F3  3001               	movlw	1
  3387  05F4  120A  158A  251B  120A  118A  	fcall	_clcd_write
  3388  05F9                     l1679:
  3389                           
  3390                           ;main.c: 200:         wait=15;
  3391  05F9  30A6               	movlw	166
  3392  05FA  00F7               	movwf	??_clear_clcd
  3393  05FB                     u2697:
  3394  05FB  0BF7               	decfsz	??_clear_clcd,f
  3395  05FC  2DFB               	goto	u2697
  3396  05FD  0000               	nop
  3397  05FE                     l114:
  3398  05FE  0008               	return
  3399  05FF                     __end_of_clear_clcd:
  3400                           
  3401                           	psect	text6
  3402  0CC0                     __ptext6:	
  3403 ;; *************** function ___bmul *****************
  3404 ;; Defined at:
  3405 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  3406 ;; Parameters:    Size  Location     Type
  3407 ;;  multiplier      1    wreg     unsigned char 
  3408 ;;  multiplicand    1    3[COMMON] unsigned char 
  3409 ;; Auto vars:     Size  Location     Type
  3410 ;;  multiplier      1    6[COMMON] unsigned char 
  3411 ;;  product         1    5[COMMON] unsigned char 
  3412 ;; Return value:  Size  Location     Type
  3413 ;;                  1    wreg      unsigned char 
  3414 ;; Registers used:
  3415 ;;		wreg, status,2, status,0
  3416 ;; Tracked objects:
  3417 ;;		On entry : 0/0
  3418 ;;		On exit  : 0/0
  3419 ;;		Unchanged: 0/0
  3420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3421 ;;      Params:         1       0       0       0       0
  3422 ;;      Locals:         2       0       0       0       0
  3423 ;;      Temps:          1       0       0       0       0
  3424 ;;      Totals:         4       0       0       0       0
  3425 ;;Total ram usage:        4 bytes
  3426 ;; Hardware stack levels used: 1
  3427 ;; Hardware stack levels required when called: 1
  3428 ;; This function calls:
  3429 ;;		Nothing
  3430 ;; This function is called by:
  3431 ;;		_set_time
  3432 ;;		_set_temp
  3433 ;; This function uses a non-reentrant model
  3434 ;;
  3435                           
  3436                           
  3437                           ;psect for function ___bmul
  3438  0CC0                     ___bmul:
  3439                           
  3440                           ;incstack = 0
  3441                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3442                           ;___bmul@multiplier stored from wreg
  3443  0CC0  00F6               	movwf	___bmul@multiplier
  3444  0CC1                     l1841:
  3445  0CC1  01F5               	clrf	___bmul@product
  3446  0CC2                     l1843:
  3447  0CC2  1C76               	btfss	___bmul@multiplier,0
  3448  0CC3  2CC5               	goto	u1251
  3449  0CC4  2CC6               	goto	u1250
  3450  0CC5                     u1251:
  3451  0CC5  2CCA               	goto	l1847
  3452  0CC6                     u1250:
  3453  0CC6                     l1845:
  3454  0CC6  0873               	movf	___bmul@multiplicand,w
  3455  0CC7  00F4               	movwf	??___bmul
  3456  0CC8  0874               	movf	??___bmul,w
  3457  0CC9  07F5               	addwf	___bmul@product,f
  3458  0CCA                     l1847:
  3459  0CCA  1003               	clrc
  3460  0CCB  0DF3               	rlf	___bmul@multiplicand,f
  3461  0CCC                     l1849:
  3462  0CCC  1003               	clrc
  3463  0CCD  0CF6               	rrf	___bmul@multiplier,f
  3464  0CCE  0876               	movf	___bmul@multiplier,w
  3465  0CCF  1D03               	btfss	3,2
  3466  0CD0  2CD2               	goto	u1261
  3467  0CD1  2CD3               	goto	u1260
  3468  0CD2                     u1261:
  3469  0CD2  2CC2               	goto	l1843
  3470  0CD3                     u1260:
  3471  0CD3                     l1851:
  3472  0CD3  0875               	movf	___bmul@product,w
  3473  0CD4                     l421:
  3474  0CD4  0008               	return
  3475  0CD5                     __end_of___bmul:
  3476                           
  3477                           	psect	text7
  3478  0DC3                     __ptext7:	
  3479 ;; *************** function ___awmod *****************
  3480 ;; Defined at:
  3481 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  3482 ;; Parameters:    Size  Location     Type
  3483 ;;  divisor         2    4[BANK0 ] int 
  3484 ;;  dividend        2    6[BANK0 ] int 
  3485 ;; Auto vars:     Size  Location     Type
  3486 ;;  sign            1   10[BANK0 ] unsigned char 
  3487 ;;  counter         1    9[BANK0 ] unsigned char 
  3488 ;; Return value:  Size  Location     Type
  3489 ;;                  2    4[BANK0 ] int 
  3490 ;; Registers used:
  3491 ;;		wreg, status,2, status,0
  3492 ;; Tracked objects:
  3493 ;;		On entry : 0/0
  3494 ;;		On exit  : 0/0
  3495 ;;		Unchanged: 0/0
  3496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3497 ;;      Params:         0       4       0       0       0
  3498 ;;      Locals:         0       2       0       0       0
  3499 ;;      Temps:          0       1       0       0       0
  3500 ;;      Totals:         0       7       0       0       0
  3501 ;;Total ram usage:        7 bytes
  3502 ;; Hardware stack levels used: 1
  3503 ;; Hardware stack levels required when called: 1
  3504 ;; This function calls:
  3505 ;;		Nothing
  3506 ;; This function is called by:
  3507 ;;		_set_time
  3508 ;;		_time_display_screen
  3509 ;;		_set_temp
  3510 ;; This function uses a non-reentrant model
  3511 ;;
  3512                           
  3513                           
  3514                           ;psect for function ___awmod
  3515  0DC3                     ___awmod:
  3516  0DC3                     l2453:	
  3517                           ;incstack = 0
  3518                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3519                           
  3520  0DC3  1283               	bcf	3,5	;RP0=0, select bank0
  3521  0DC4  1303               	bcf	3,6	;RP1=0, select bank0
  3522  0DC5  01C2               	clrf	___awmod@sign
  3523  0DC6                     l2455:
  3524  0DC6  1FBF               	btfss	___awmod@dividend+1,7
  3525  0DC7  2DC9               	goto	u2081
  3526  0DC8  2DCA               	goto	u2080
  3527  0DC9                     u2081:
  3528  0DC9  2DD1               	goto	l2461
  3529  0DCA                     u2080:
  3530  0DCA                     l2457:
  3531  0DCA  09BE               	comf	___awmod@dividend,f
  3532  0DCB  09BF               	comf	___awmod@dividend+1,f
  3533  0DCC  0ABE               	incf	___awmod@dividend,f
  3534  0DCD  1903               	skipnz
  3535  0DCE  0ABF               	incf	___awmod@dividend+1,f
  3536  0DCF                     l2459:
  3537  0DCF  01C2               	clrf	___awmod@sign
  3538  0DD0  0AC2               	incf	___awmod@sign,f
  3539  0DD1                     l2461:
  3540  0DD1  1FBD               	btfss	___awmod@divisor+1,7
  3541  0DD2  2DD4               	goto	u2091
  3542  0DD3  2DD5               	goto	u2090
  3543  0DD4                     u2091:
  3544  0DD4  2DDA               	goto	l2465
  3545  0DD5                     u2090:
  3546  0DD5                     l2463:
  3547  0DD5  09BC               	comf	___awmod@divisor,f
  3548  0DD6  09BD               	comf	___awmod@divisor+1,f
  3549  0DD7  0ABC               	incf	___awmod@divisor,f
  3550  0DD8  1903               	skipnz
  3551  0DD9  0ABD               	incf	___awmod@divisor+1,f
  3552  0DDA                     l2465:
  3553  0DDA  083C               	movf	___awmod@divisor,w
  3554  0DDB  043D               	iorwf	___awmod@divisor+1,w
  3555  0DDC  1903               	btfsc	3,2
  3556  0DDD  2DDF               	goto	u2101
  3557  0DDE  2DE0               	goto	u2100
  3558  0DDF                     u2101:
  3559  0DDF  2E0F               	goto	l2483
  3560  0DE0                     u2100:
  3561  0DE0                     l2467:
  3562  0DE0  01C1               	clrf	___awmod@counter
  3563  0DE1  0AC1               	incf	___awmod@counter,f
  3564  0DE2  2DEE               	goto	l2473
  3565  0DE3                     l2469:
  3566  0DE3  3001               	movlw	1
  3567  0DE4                     u2115:
  3568  0DE4  1003               	clrc
  3569  0DE5  0DBC               	rlf	___awmod@divisor,f
  3570  0DE6  0DBD               	rlf	___awmod@divisor+1,f
  3571  0DE7  3EFF               	addlw	-1
  3572  0DE8  1D03               	skipz
  3573  0DE9  2DE4               	goto	u2115
  3574  0DEA                     l2471:
  3575  0DEA  3001               	movlw	1
  3576  0DEB  00C0               	movwf	??___awmod
  3577  0DEC  0840               	movf	??___awmod,w
  3578  0DED  07C1               	addwf	___awmod@counter,f
  3579  0DEE                     l2473:
  3580  0DEE  1FBD               	btfss	___awmod@divisor+1,7
  3581  0DEF  2DF1               	goto	u2121
  3582  0DF0  2DF2               	goto	u2120
  3583  0DF1                     u2121:
  3584  0DF1  2DE3               	goto	l2469
  3585  0DF2                     u2120:
  3586  0DF2                     l2475:
  3587  0DF2  083D               	movf	___awmod@divisor+1,w
  3588  0DF3  023F               	subwf	___awmod@dividend+1,w
  3589  0DF4  1D03               	skipz
  3590  0DF5  2DF8               	goto	u2135
  3591  0DF6  083C               	movf	___awmod@divisor,w
  3592  0DF7  023E               	subwf	___awmod@dividend,w
  3593  0DF8                     u2135:
  3594  0DF8  1C03               	skipc
  3595  0DF9  2DFB               	goto	u2131
  3596  0DFA  2DFC               	goto	u2130
  3597  0DFB                     u2131:
  3598  0DFB  2E02               	goto	l2479
  3599  0DFC                     u2130:
  3600  0DFC                     l2477:
  3601  0DFC  083C               	movf	___awmod@divisor,w
  3602  0DFD  02BE               	subwf	___awmod@dividend,f
  3603  0DFE  083D               	movf	___awmod@divisor+1,w
  3604  0DFF  1C03               	skipc
  3605  0E00  03BF               	decf	___awmod@dividend+1,f
  3606  0E01  02BF               	subwf	___awmod@dividend+1,f
  3607  0E02                     l2479:
  3608  0E02  3001               	movlw	1
  3609  0E03                     u2145:
  3610  0E03  1003               	clrc
  3611  0E04  0CBD               	rrf	___awmod@divisor+1,f
  3612  0E05  0CBC               	rrf	___awmod@divisor,f
  3613  0E06  3EFF               	addlw	-1
  3614  0E07  1D03               	skipz
  3615  0E08  2E03               	goto	u2145
  3616  0E09                     l2481:
  3617  0E09  3001               	movlw	1
  3618  0E0A  02C1               	subwf	___awmod@counter,f
  3619  0E0B  1D03               	btfss	3,2
  3620  0E0C  2E0E               	goto	u2151
  3621  0E0D  2E0F               	goto	u2150
  3622  0E0E                     u2151:
  3623  0E0E  2DF2               	goto	l2475
  3624  0E0F                     u2150:
  3625  0E0F                     l2483:
  3626  0E0F  0842               	movf	___awmod@sign,w
  3627  0E10  1903               	btfsc	3,2
  3628  0E11  2E13               	goto	u2161
  3629  0E12  2E14               	goto	u2160
  3630  0E13                     u2161:
  3631  0E13  2E19               	goto	l2487
  3632  0E14                     u2160:
  3633  0E14                     l2485:
  3634  0E14  09BE               	comf	___awmod@dividend,f
  3635  0E15  09BF               	comf	___awmod@dividend+1,f
  3636  0E16  0ABE               	incf	___awmod@dividend,f
  3637  0E17  1903               	skipnz
  3638  0E18  0ABF               	incf	___awmod@dividend+1,f
  3639  0E19                     l2487:
  3640  0E19  083F               	movf	___awmod@dividend+1,w
  3641  0E1A  00BD               	movwf	?___awmod+1
  3642  0E1B  083E               	movf	___awmod@dividend,w
  3643  0E1C  00BC               	movwf	?___awmod
  3644  0E1D                     l561:
  3645  0E1D  0008               	return
  3646  0E1E                     __end_of___awmod:
  3647                           
  3648                           	psect	text8
  3649  0E1E                     __ptext8:	
  3650 ;; *************** function ___awdiv *****************
  3651 ;; Defined at:
  3652 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  3653 ;; Parameters:    Size  Location     Type
  3654 ;;  divisor         2    3[COMMON] int 
  3655 ;;  dividend        2    5[COMMON] int 
  3656 ;; Auto vars:     Size  Location     Type
  3657 ;;  quotient        2    2[BANK0 ] int 
  3658 ;;  sign            1    1[BANK0 ] unsigned char 
  3659 ;;  counter         1    0[BANK0 ] unsigned char 
